Donor,Year,Purpose,"Commitments, Million, constant 2009 US$"
United Kingdom,2005,RH & FP,74.46
United Kingdom,2006,HEALTH POLICY & ADMIN. MANAGEMENT,265.53
United Kingdom,2006,MDG6,451.38
United Kingdom,2006,Other Health Purposes,273.18
United Kingdom,2006,RH & FP,492.43
United Kingdom,2007,HEALTH POLICY & ADMIN. MANAGEMENT,374.87
United Kingdom,2007,MDG6,505.46
United Kingdom,2007,Other Health Purposes,116.81
United Kingdom,2007,RH & FP,446.24
United Kingdom,2008,HEALTH POLICY & ADMIN. MANAGEMENT,147.31
United Kingdom,2008,MDG6,369.90
United Kingdom,2008,Other Health Purposes,116.79
United Kingdom,2008,RH & FP,195.65
United Kingdom,2009,HEALTH POLICY & ADMIN. MANAGEMENT,212.50
United Kingdom,2009,MDG6,828.80
United Kingdom,2009,Other Health Purposes,383.37
United Kingdom,2009,RH & FP,115.91
United Kingdom,2010,HEALTH POLICY & ADMIN. MANAGEMENT,99.73
United Kingdom,2010,MDG6,106.88
United Kingdom,2010,Other Health Purposes,53.46
United Kingdom,2010,RH & FP,66.71
United States,2000,HEALTH POLICY & ADMIN. MANAGEMENT,165.68
United States,2000,MDG6,395.87
United States,2000,Other Health Purposes,274.04
United States,2000,RH & FP,475.60
United States,2001,HEALTH POLICY & ADMIN. MANAGEMENT,144.38
United States,2001,MDG6,629.00
United States,2001,Other Health Purposes,235.39
United States,2001,RH & FP,483.48
United States,2002,HEALTH POLICY & ADMIN. MANAGEMENT,452.33
United States,2002,MDG6,845.11
United States,2002,Other Health Purposes,512.24
United States,2002,RH & FP,242.67
United States,2003,HEALTH POLICY & ADMIN. MANAGEMENT,352.68
United States,2003,MDG6,"1,414.59"
United States,2003,Other Health Purposes,491.53
United States,2003,RH & FP,283.66
United States,2004,HEALTH POLICY & ADMIN. MANAGEMENT,555.66
United States,2004,MDG6,"1,559.87"
United States,2004,Other Health Purposes,762.77
United States,2004,RH & FP,60.04
United States,2005,HEALTH POLICY & ADMIN. MANAGEMENT,250.55
United States,2005,MDG6,"2,524.00"
United States,2005,Other Health Purposes,765.71
United States,2005,RH & FP,238.78
United States,2006,HEALTH POLICY & ADMIN. MANAGEMENT,283.73
United States,2006,MDG6,"3,118.60"
United States,2006,Other Health Purposes,821.65
United States,2006,RH & FP,222.75
United States,2007,HEALTH POLICY & ADMIN. MANAGEMENT,36.92
United States,2007,MDG6,"4,719.94"
United States,2007,Other Health Purposes,178.58
United States,2007,RH & FP,852.70
United States,2008,HEALTH POLICY & ADMIN. MANAGEMENT,55.52
United States,2008,MDG6,"5,730.76"
United States,2008,Other Health Purposes,245.50
United States,2008,RH & FP,"1,030.27"
United States,2009,HEALTH POLICY & ADMIN. MANAGEMENT,50.68
United States,2009,MDG6,"5,597.04"
United States,2009,Other Health Purposes,117.74
United States,2009,RH & FP,975.53
United States,2010,HEALTH POLICY & ADMIN. MANAGEMENT,54.59
United States,2010,MDG6,"6,007.19"
United States,2010,Other Health Purposes,247.35
United States,2010,RH & FP,"1,030.62"
UNPBF,2009,Other Health Purposes,0.89
UNPBF,2010,Other Health Purposes,
UNRWA,2005,Other Health Purposes,72.85
UNRWA,2006,Other Health Purposes,77.22
UNRWA,2007,Other Health Purposes,81.30
UNRWA,2008,Other Health Purposes,82.69
UNRWA,2009,Other Health Purposes,87.52
UNRWA,2010,Other Health Purposes,97.54
WFP,2009,MDG6,
WFP,2009,Other Health Purposes,
WFP,2010,MDG6,
WFP,2010,Other Health Purposes,
WHO,2009,HEALTH POLICY & ADMIN. MANAGEMENT,195.87
WHO,2009,MDG6,91.92
WHO,2009,Other Health Purposes,110.79
WHO,2009,RH & FP,19.91
WHO,2010,HEALTH POLICY & ADMIN. MANAGEMENT,174.09
WHO,2010,MDG6,63.05
WHO,2010,Other Health Purposes,99.14
WHO,2010,RH & FP,17.86
