Donor,Year,WHO Region,"Disbursements, Million, constant 2009 US$"
Norway,2002,Not UN, 3.09 
Norway,2002,Afr, 66.73 
Norway,2002,Amr, 4.57 
Norway,2002,Emr, 14.46 
Norway,2002,Eur, 3.08 
Norway,2002,Sear, 8.38 
Norway,2002,Wpr, 2.07 
Norway,2003,Multicount, 13.86 
Norway,2003,Not UN, 1.36 
Norway,2003,Afr, 77.36 
Norway,2003,Amr, 4.45 
Norway,2003,Emr, 11.66 
Norway,2003,Eur, 1.58 
Norway,2003,Sear, 3.63 
Norway,2003,Wpr, 2.67 
Norway,2004,Multicount, 33.96 
Norway,2004,Not UN, 5.05 
Norway,2004,Afr, 81.34 
Norway,2004,Amr, 4.49 
Norway,2004,Emr, 13.11 
Norway,2004,Eur, 4.68 
Norway,2004,Sear, 11.74 
Norway,2004,Wpr, 3.40 
Norway,2005,Multicount, 103.19 
Norway,2005,Not UN, 9.97 
Norway,2005,Afr, 83.37 
Norway,2005,Amr, 2.22 
Norway,2005,Emr, 15.09 
Norway,2005,Eur, 11.00 
Norway,2005,Sear, 12.59 
Norway,2005,Wpr, 3.23 
Norway,2006,Multicount, 145.81 
Norway,2006,Not UN, 13.24 
Norway,2006,Afr, 68.15 
Norway,2006,Amr, 3.53 
Norway,2006,Emr, 12.51 
Norway,2006,Eur, 7.83 
Norway,2006,Sear, 10.62 
Norway,2006,Wpr, 2.77 
Norway,2007,Multicount, 91.87 
Norway,2007,Not UN, 3.71 
Norway,2007,Afr, 78.87 
Norway,2007,Amr, 2.28 
Norway,2007,Emr, 7.55 
Norway,2007,Eur, 4.28 
Norway,2007,Sear, 17.55 
Norway,2007,Wpr, 2.59 
Norway,2008,Multicount, 112.10 
Norway,2008,Not UN, 1.79 
Norway,2008,Afr, 70.43 
Norway,2008,Amr, 1.97 
Norway,2008,Emr, 7.67 
Norway,2008,Eur, 3.41 
Norway,2008,Sear, 20.15 
Norway,2008,Wpr, 2.74 
Norway,2009,Multicount, 147.78 
Norway,2009,Not UN, 5.62 
Norway,2009,Afr, 70.10 
Norway,2009,Amr, 1.37 
Norway,2009,Emr, 20.79 
Norway,2009,Eur, 0.94 
Norway,2009,Sear, 11.87 
Norway,2009,Wpr, 2.42 
Norway,2010,Multicount, 79.39 
Norway,2010,Not UN, 7.98 
Norway,2010,Afr, 66.85 
Norway,2010,Amr, 1.65 
Norway,2010,Emr, 14.75 
Norway,2010,Eur, 1.36 
Norway,2010,Sear, 8.53 
Norway,2010,Wpr, 2.23 
OFID,2009,Multicount,
OFID,2009,Afr, 9.77 
OFID,2009,Emr, 6.89 
OFID,2009,Eur, 1.24 
OFID,2009,Sear,
OFID,2009,Wpr,
OFID,2010,Multicount, 7.63 
OFID,2010,Not UN, 0.79 
OFID,2010,Afr, 4.75 
OFID,2010,Amr, 0.25 
OFID,2010,Emr, 4.75 
OFID,2010,Eur, 5.39 
OFID,2010,Sear, 0.25 
OFID,2010,Wpr, -   
Portugal,2000,Multicount,
Portugal,2000,Afr, 0.34 
Portugal,2000,Amr,
Portugal,2000,Sear,
Portugal,2001,Multicount, 0.05 
Portugal,2001,Afr, 14.39 
Portugal,2001,Amr, 0.02 
Portugal,2001,Sear, 0.16 
Portugal,2002,Multicount, 0.04 
Portugal,2002,Afr, 12.77 
Portugal,2002,Sear, 0.10 
Portugal,2003,Afr, 11.04 
Portugal,2003,Sear, 0.21 
Portugal,2004,Multicount, 0.20 
Portugal,2004,Afr, 11.93 
Portugal,2004,Sear, 0.12 
Portugal,2005,Afr, 11.97 
Portugal,2005,Sear, 0.22 
Portugal,2006,Multicount, 0.26 
Portugal,2006,Afr, 11.67 
Portugal,2006,Sear, 0.18 
Portugal,2007,Multicount, 0.48 
Portugal,2007,Afr, 10.93 
Portugal,2007,Sear, 0.19 
Portugal,2008,Multicount, 0.27 
Portugal,2008,Afr, 6.92 
Portugal,2008,Amr, 0.42 
Portugal,2008,Sear, 0.33 
Portugal,2009,Multicount, 0.11 
Portugal,2009,Afr, 8.59 
Portugal,2009,Amr, 0.09 
Portugal,2009,Sear, 0.52 
Portugal,2010,Multicount, 0.47 
Portugal,2010,Afr, 12.00 
Portugal,2010,Amr, 0.05 
Portugal,2010,Emr, 0.00 
Portugal,2010,Sear, 0.36 
Spain,2000,Multicount, 4.43 
Spain,2000,Not UN, 4.58 
Spain,2000,Afr, 33.55 
Spain,2000,Amr, 86.73 
Spain,2000,Emr, 8.68 
Spain,2000,Eur, 4.05 
Spain,2000,Sear, 58.50 
Spain,2000,Wpr, 16.85 
Spain,2001,Multicount, 6.72 
Spain,2001,Not UN, 2.85 
Spain,2001,Afr, 54.05 
Spain,2001,Amr, 38.24 
Spain,2001,Emr, 6.80 
Spain,2001,Eur, 7.98 
Spain,2001,Sear, 53.51 
Spain,2001,Wpr, 11.79 
Spain,2002,Multicount, 11.45 
Spain,2002,Not UN, 2.67 
Spain,2002,Afr, 28.02 
Spain,2002,Amr, 46.70 
Spain,2002,Emr, 13.88 
Spain,2002,Eur, 2.32 
Spain,2002,Sear, 1.85 
Spain,2002,Wpr, 6.74 
Spain,2003,Multicount, 5.84 
Spain,2003,Not UN, 2.59 
Spain,2003,Afr, 47.04 
Spain,2003,Amr, 47.17 
Spain,2003,Emr, 9.33 
Spain,2003,Eur, 2.20 
Spain,2003,Sear, 1.30 
Spain,2003,Wpr, 18.54 
Spain,2004,Multicount, 8.75 
Spain,2004,Not UN, 3.32 
Spain,2004,Afr, 57.03 
Spain,2004,Amr, 46.63 
Spain,2004,Emr, 8.38 
Spain,2004,Eur, 1.14 
Spain,2004,Sear, 5.94 
Spain,2004,Wpr, 18.47 
Spain,2005,Multicount, 23.28 
Spain,2005,Not UN, 1.25 
Spain,2005,Afr, 63.45 
Spain,2005,Amr, 50.93 
Spain,2005,Emr, 17.61 
Spain,2005,Eur, 1.99 
Spain,2005,Sear, 10.26 
Spain,2005,Wpr, 12.13 
Spain,2006,Multicount, 32.08 
Spain,2006,Not UN, 6.56 
Spain,2006,Afr, 66.77 
Spain,2006,Amr, 48.23 
Spain,2006,Emr, 10.87 
Spain,2006,Eur, 0.47 
Spain,2006,Sear, 1.32 
Spain,2006,Wpr, 6.18 
Spain,2007,Multicount, 73.06 
Spain,2007,Not UN, 3.01 
Spain,2007,Afr, 81.80 
Spain,2007,Amr, 63.51 
Spain,2007,Emr, 16.10 
Spain,2007,Eur, 0.77 
Spain,2007,Sear, 2.19 
Spain,2007,Wpr, 6.68 
Spain,2008,Multicount, 110.33 
Spain,2008,Not UN, 4.23 
Spain,2008,Afr, 118.76 
Spain,2008,Amr, 116.40 
Spain,2008,Emr, 13.84 
Spain,2008,Eur, 2.08 
Spain,2008,Sear, 5.44 
Spain,2008,Wpr, 13.24 
Spain,2009,Multicount, 95.00 
Spain,2009,Not UN, 8.14 
Spain,2009,Afr, 103.75 
Spain,2009,Amr, 84.64 
Spain,2009,Emr, 28.73 
Spain,2009,Eur, 0.93 
Spain,2009,Sear, 0.75 
Spain,2009,Wpr, 14.11 
Spain,2010,Multicount, 67.72 
Spain,2010,Not UN, 4.85 
Spain,2010,Afr, 78.10 
Spain,2010,Amr, 87.87 
Spain,2010,Emr, 13.73 
Spain,2010,Eur, 0.54 
Spain,2010,Sear, 1.43 
Spain,2010,Wpr, 7.38 
Sweden,2000,Multicount, 24.68 
Sweden,2000,Not UN, 3.08 
Sweden,2000,Afr, 18.87 
Sweden,2000,Amr, 11.70 
Sweden,2000,Emr, 0.32 
Sweden,2000,Eur, 1.46 
Sweden,2000,Sear, 1.65 
Sweden,2000,Wpr, 10.60 
Sweden,2001,Multicount, 52.39 
Sweden,2001,Not UN, 3.00 
Sweden,2001,Afr, 34.17 
Sweden,2001,Amr, 10.66 
Sweden,2001,Emr, 0.93 
Sweden,2001,Eur, 4.18 
Sweden,2001,Sear, 8.45 
Sweden,2001,Wpr, 12.84 
Sweden,2002,Multicount, 39.61 
Sweden,2002,Not UN, 3.44 
Sweden,2002,Afr, 32.04 
Sweden,2002,Amr, 9.98 
Sweden,2002,Emr, 0.13 
Sweden,2002,Eur, 3.89 
Sweden,2002,Sear, 8.68 
Sweden,2002,Wpr, 7.46 
Sweden,2003,Multicount, 45.35 
Sweden,2003,Not UN, 3.51 
Sweden,2003,Afr, 36.54 
Sweden,2003,Amr, 8.19 
Sweden,2003,Emr, 1.55 
Sweden,2003,Eur, 3.49 
Sweden,2003,Sear, 11.42 
Sweden,2003,Wpr, 4.86 
Sweden,2004,Multicount, 74.79 
Sweden,2004,Not UN, 3.19 
Sweden,2004,Afr, 53.87 
Sweden,2004,Amr, 8.32 
Sweden,2004,Eur, 1.77 
Sweden,2004,Sear, 12.75 
Sweden,2004,Wpr, 6.09 
Sweden,2005,Multicount, 108.28 
Sweden,2005,Not UN, 3.14 
Sweden,2005,Afr, 66.78 
Sweden,2005,Amr, 8.96 
Sweden,2005,Emr, 0.02 
Sweden,2005,Eur, 5.12 
Sweden,2005,Sear, 7.09 
Sweden,2005,Wpr, 7.01 
Sweden,2006,Multicount, 107.38 
Sweden,2006,Not UN, 4.20 
Sweden,2006,Afr, 94.01 
Sweden,2006,Amr, 14.64 
Sweden,2006,Emr, 2.51 
Sweden,2006,Eur, 11.38 
Sweden,2006,Sear, 19.66 
Sweden,2006,Wpr, 7.70 
Sweden,2007,Multicount, 116.52 
Sweden,2007,Not UN, 2.85 
Sweden,2007,Afr, 79.58 
Sweden,2007,Amr, 13.13 
Sweden,2007,Emr, 5.51 
Sweden,2007,Eur, 14.13 
Sweden,2007,Sear, 27.56 
Sweden,2007,Wpr, 6.84 
Sweden,2008,Multicount, 91.72 
Sweden,2008,Not UN, 3.99 
Sweden,2008,Afr, 60.41 
Sweden,2008,Amr, 12.33 
Sweden,2008,Emr, 5.89 
Sweden,2008,Eur, 12.91 
Sweden,2008,Sear, 30.08 
Sweden,2008,Wpr, 6.21 
Sweden,2009,Multicount, 110.03 
Sweden,2009,Not UN, 4.16 
Sweden,2009,Afr, 45.60 
Sweden,2009,Amr, 10.04 
Sweden,2009,Emr, 4.90 
Sweden,2009,Eur, 10.67 
Sweden,2009,Sear, 24.81 
Sweden,2009,Wpr, 2.24 
Sweden,2010,Multicount, 107.35 
Sweden,2010,Not UN, 0.11 
Sweden,2010,Afr, 42.15 
Sweden,2010,Amr, 3.89 
Sweden,2010,Emr, 11.02 
Sweden,2010,Eur, 3.62 
Sweden,2010,Sear, 12.71 
Sweden,2010,Wpr, 1.76 
Switzerland,2000,Multicount,
Switzerland,2000,Not UN,
Switzerland,2000,Afr,
Switzerland,2000,Amr,
Switzerland,2000,Emr,
Switzerland,2000,Eur,
Switzerland,2000,Sear,
Switzerland,2001,Multicount,
Switzerland,2001,Afr,
Switzerland,2001,Amr,
Switzerland,2001,Emr,
Switzerland,2001,Eur,
Switzerland,2001,Sear,
Switzerland,2001,Wpr,
Switzerland,2002,Multicount, 14.26 
Switzerland,2002,Not UN, 0.06 
Switzerland,2002,Afr, 24.94 
Switzerland,2002,Amr, 0.18 
Switzerland,2002,Emr, 1.42 
Switzerland,2002,Eur, 7.29 
Switzerland,2002,Sear, 1.26 
Switzerland,2002,Wpr, 2.90 
Switzerland,2003,Multicount, 9.98 
Switzerland,2003,Not UN, 1.54 
Switzerland,2003,Afr, 25.30 
Switzerland,2003,Amr, 0.36 
Switzerland,2003,Emr, 0.56 
Switzerland,2003,Eur, 8.78 
Switzerland,2003,Sear, 2.80 
Switzerland,2003,Wpr, 2.65 
Switzerland,2004,Multicount, 9.50 
Switzerland,2004,Not UN, 1.00 
Switzerland,2004,Afr, 28.23 
Switzerland,2004,Amr, 0.45 
Switzerland,2004,Emr, 0.72 
Switzerland,2004,Eur, 7.79 
Switzerland,2004,Sear, 1.14 
Switzerland,2004,Wpr, 3.43 
Switzerland,2005,Multicount, 7.72 
Switzerland,2005,Not UN, 1.35 
Switzerland,2005,Afr, 28.08 
Switzerland,2005,Amr, 1.97 
Switzerland,2005,Emr, 3.47 
Switzerland,2005,Eur, 9.43 
Switzerland,2005,Sear, 1.15 
Switzerland,2005,Wpr, 4.21 
Switzerland,2006,Multicount, 6.29 
Switzerland,2006,Not UN, 1.95 
Switzerland,2006,Afr, 25.56 
Switzerland,2006,Amr, 1.43 
Switzerland,2006,Emr, 2.04 
Switzerland,2006,Eur, 12.53 
Switzerland,2006,Sear, 0.64 
Switzerland,2006,Wpr, 2.56 
Switzerland,2007,Multicount, 5.82 
Switzerland,2007,Not UN, 0.73 
Switzerland,2007,Afr, 21.69 
Switzerland,2007,Amr, 0.64 
Switzerland,2007,Emr, 4.40 
Switzerland,2007,Eur, 12.50 
Switzerland,2007,Sear, 0.68 
Switzerland,2007,Wpr, 3.28 
Switzerland,2008,Multicount, 11.32 
Switzerland,2008,Not UN, 1.64 
Switzerland,2008,Afr, 23.48 
Switzerland,2008,Amr, 0.87 
Switzerland,2008,Emr, 2.53 
Switzerland,2008,Eur, 12.91 
Switzerland,2008,Sear, 1.26 
Switzerland,2008,Wpr, 3.70 
Switzerland,2009,Multicount, 12.58 
Switzerland,2009,Not UN, 1.18 
Switzerland,2009,Afr, 28.26 
Switzerland,2009,Amr, 2.19 
Switzerland,2009,Emr, 1.87 
Switzerland,2009,Eur, 13.43 
Switzerland,2009,Sear, 2.25 
Switzerland,2009,Wpr, 4.09 
Switzerland,2010,Multicount, 9.07 
Switzerland,2010,Not UN, 2.16 
Switzerland,2010,Afr, 23.64 
Switzerland,2010,Amr, 1.02 
Switzerland,2010,Emr, 0.93 
Switzerland,2010,Eur, 14.53 
Switzerland,2010,Sear, 0.97 
Switzerland,2010,Wpr, 2.90 
UNAIDS,2001,Multicount, 88.99 
UNAIDS,2001,Afr, 26.41 
UNAIDS,2001,Amr, 6.30 
UNAIDS,2001,Emr, 1.21 
UNAIDS,2001,Eur, 0.57 
UNAIDS,2001,Sear, 3.41 
UNAIDS,2001,Wpr, 2.94 
UNAIDS,2002,Multicount, 66.71 
UNAIDS,2002,Afr, 13.21 
UNAIDS,2002,Amr, 3.65 
UNAIDS,2002,Emr, 1.36 
UNAIDS,2002,Eur, 0.73 
UNAIDS,2002,Sear, 3.68 
UNAIDS,2002,Wpr, 3.14 
UNAIDS,2003,Multicount, 128.05 
UNAIDS,2003,Afr, 18.70 
UNAIDS,2003,Amr, 4.31 
UNAIDS,2003,Emr, 1.71 
UNAIDS,2003,Eur, 0.94 
UNAIDS,2003,Sear, 4.74 
UNAIDS,2003,Wpr, 3.33 
UNAIDS,2004,Multicount, 151.67 
UNAIDS,2004,Afr, 4.53 
UNAIDS,2004,Amr, 1.32 
UNAIDS,2004,Emr, 0.12 
UNAIDS,2004,Eur, 0.35 
UNAIDS,2004,Sear, 0.30 
UNAIDS,2004,Wpr, 0.14 
UNAIDS,2005,Multicount, 102.91 
UNAIDS,2005,Afr, 17.16 
UNAIDS,2005,Amr, 5.84 
UNAIDS,2005,Emr, 2.10 
UNAIDS,2005,Eur, 2.75 
UNAIDS,2005,Sear, 4.62 
UNAIDS,2005,Wpr, 3.65 
UNAIDS,2006,Multicount, 161.82 
UNAIDS,2006,Afr, 20.20 
UNAIDS,2006,Amr, 5.72 
UNAIDS,2006,Emr, 2.29 
UNAIDS,2006,Eur, 2.09 
UNAIDS,2006,Sear, 4.79 
UNAIDS,2006,Wpr, 2.48 
UNAIDS,2007,Multicount, 59.81 
UNAIDS,2007,Afr, 35.43 
UNAIDS,2007,Amr, 13.98 
UNAIDS,2007,Emr, 5.70 
UNAIDS,2007,Eur, 3.34 
UNAIDS,2007,Sear, 9.75 
UNAIDS,2007,Wpr, 7.74 
UNAIDS,2008,Multicount, 96.78 
UNAIDS,2008,Afr, 19.37 
UNAIDS,2008,Amr, 6.72 
UNAIDS,2008,Emr, 2.43 
UNAIDS,2008,Eur, 2.73 
UNAIDS,2008,Sear, 4.79 
UNAIDS,2008,Wpr, 4.89 
UNAIDS,2009,Multicount, 128.25 
UNAIDS,2009,Not UN, 0.06 
UNAIDS,2009,Afr, 25.28 
UNAIDS,2009,Amr, 6.66 
UNAIDS,2009,Emr, 3.72 
UNAIDS,2009,Eur, 2.84 
UNAIDS,2009,Sear, 4.42 
UNAIDS,2009,Wpr, 4.45 
UNAIDS,2010,Multicount, 111.98 
UNAIDS,2010,Not UN, 0.07 
UNAIDS,2010,Afr, 26.63 
UNAIDS,2010,Amr, 8.11 
UNAIDS,2010,Emr, 3.28 
UNAIDS,2010,Eur, 3.09 
UNAIDS,2010,Sear, 4.67 
UNAIDS,2010,Wpr, 4.62 
UNDP,2004,Multicount, 0.03 
UNDP,2004,Afr, 13.32 
UNDP,2004,Amr, 0.11 
UNDP,2004,Emr, 0.20 
UNDP,2004,Eur, 0.58 
UNDP,2004,Sear, 2.90 
UNDP,2004,Wpr, 1.07 
UNDP,2005,Multicount, 0.16 
UNDP,2005,Afr, 17.00 
UNDP,2005,Amr, 0.51 
UNDP,2005,Emr, 0.57 
UNDP,2005,Eur, 0.88 
UNDP,2005,Sear, 0.60 
UNDP,2005,Wpr, 0.95 
UNDP,2006,Multicount, 0.16 
UNDP,2006,Afr, 17.63 
UNDP,2006,Amr, 0.87 
UNDP,2006,Emr, 1.82 
UNDP,2006,Eur, 1.07 
UNDP,2006,Sear, 0.44 
UNDP,2006,Wpr, 1.41 
UNDP,2007,Not UN, 0.00 
UNDP,2007,Afr, 11.18 
UNDP,2007,Amr, 0.19 
UNDP,2007,Emr, 0.92 
UNDP,2007,Eur, 1.09 
UNDP,2007,Sear, 0.60 
UNDP,2007,Wpr, 1.01 
UNDP,2008,Not UN, 0.01 
UNDP,2008,Afr, 10.92 
UNDP,2008,Amr, 0.00 
UNDP,2008,Emr, 0.76 
UNDP,2008,Eur, 1.03 
UNDP,2008,Sear, 1.32 
UNDP,2008,Wpr, 0.76 
UNDP,2009,Multicount, 1.51 
UNDP,2009,Not UN, 0.29 
UNDP,2009,Afr, 19.28 
UNDP,2009,Amr, 0.09 
UNDP,2009,Emr, 0.43 
UNDP,2009,Eur, 1.72 
UNDP,2009,Sear, 5.64 
UNDP,2009,Wpr, 0.41 
UNDP,2010,Multicount, 2.74 
UNDP,2010,Not UN, 0.06 
UNDP,2010,Afr, 13.58 
UNDP,2010,Amr, 0.02 
UNDP,2010,Emr, 0.57 
UNDP,2010,Eur, 0.95 
UNDP,2010,Sear, 3.35 
UNDP,2010,Wpr, 0.35 
UNECE,2008,Multicount, 0.31 
UNECE,2009,Multicount, 0.18 
UNECE,2010,Multicount, 0.10 
UNFPA,2001,Multicount, 70.19 
UNFPA,2001,Not UN, 1.64 
UNFPA,2001,Afr, 89.07 
UNFPA,2001,Amr, 25.35 
UNFPA,2001,Emr, 37.83 
UNFPA,2001,Eur, 8.47 
UNFPA,2001,Sear, 44.96 
UNFPA,2001,Wpr, 26.79 
UNFPA,2002,Multicount, 79.79 
UNFPA,2002,Not UN, 1.40 
UNFPA,2002,Afr, 111.34 
UNFPA,2002,Amr, 58.92 
UNFPA,2002,Emr, 37.29 
UNFPA,2002,Eur, 8.91 
UNFPA,2002,Sear, 50.28 
UNFPA,2002,Wpr, 28.50 
UNFPA,2003,Multicount, 129.77 
UNFPA,2003,Not UN, 1.88 
UNFPA,2003,Afr, 139.86 
UNFPA,2003,Amr, 44.17 
UNFPA,2003,Emr, 40.85 
UNFPA,2003,Eur, 9.62 
UNFPA,2003,Sear, 64.66 
UNFPA,2003,Wpr, 29.54 
UNFPA,2004,Multicount, 13.67 
UNFPA,2004,Not UN, 1.46 
UNFPA,2004,Afr, 89.30 
UNFPA,2004,Amr, 22.02 
UNFPA,2004,Emr, 28.84 
UNFPA,2004,Eur, 7.66 
UNFPA,2004,Sear, 41.76 
UNFPA,2004,Wpr, 24.04 
UNFPA,2005,Multicount, 13.42 
UNFPA,2005,Not UN, 1.21 
UNFPA,2005,Afr, 86.39 
UNFPA,2005,Amr, 20.83 
UNFPA,2005,Emr, 30.56 
UNFPA,2005,Eur, 9.14 
UNFPA,2005,Sear, 44.36 
UNFPA,2005,Wpr, 25.55 
UNFPA,2006,Multicount, 14.67 
UNFPA,2006,Not UN, 1.50 
UNFPA,2006,Afr, 88.74 
UNFPA,2006,Amr, 20.66 
UNFPA,2006,Emr, 33.55 
UNFPA,2006,Eur, 9.28 
UNFPA,2006,Sear, 44.48 
UNFPA,2006,Wpr, 23.41 
UNFPA,2007,Multicount, 1.75 
UNFPA,2007,Not UN, 2.42 
UNFPA,2007,Afr, 91.95 
UNFPA,2007,Amr, 20.63 
UNFPA,2007,Emr, 32.86 
UNFPA,2007,Eur, 9.17 
UNFPA,2007,Sear, 40.10 
UNFPA,2007,Wpr, 23.65 
UNFPA,2008,Multicount, 2.36 
UNFPA,2008,Not UN, 1.66 
UNFPA,2008,Afr, 129.33 
UNFPA,2008,Amr, 25.82 
UNFPA,2008,Emr, 34.11 
UNFPA,2008,Eur, 10.56 
UNFPA,2008,Sear, 39.11 
UNFPA,2008,Wpr, 24.64 
UNFPA,2009,Multicount, 80.04 
UNFPA,2009,Not UN, 2.67 
UNFPA,2009,Afr, 127.12 
UNFPA,2009,Amr, 25.51 
UNFPA,2009,Emr, 39.55 
UNFPA,2009,Eur, 9.43 
UNFPA,2009,Sear, 43.60 
UNFPA,2009,Wpr, 20.59 
UNFPA,2010,Multicount, 265.49 
UNFPA,2010,Not UN, 4.67 
UNFPA,2010,Afr, 260.31 
UNFPA,2010,Amr, 81.58 
UNFPA,2010,Emr, 75.84 
UNFPA,2010,Eur, 19.37 
UNFPA,2010,Sear, 58.64 
UNFPA,2010,Wpr, 41.30 
UNICEF,2000,Multicount, 0.33 
UNICEF,2000,Not UN, 0.30 
UNICEF,2000,Afr, 89.32 
UNICEF,2000,Amr, 8.22 
UNICEF,2000,Emr, 27.34 
UNICEF,2000,Eur, 7.71 
UNICEF,2000,Sear, 32.85 
UNICEF,2000,Wpr, 23.07 
UNICEF,2001,Multicount, 12.55 
UNICEF,2001,Not UN, 0.11 
UNICEF,2001,Afr, 102.21 
UNICEF,2001,Amr, 7.54 
UNICEF,2001,Emr, 29.40 
UNICEF,2001,Eur, 6.29 
UNICEF,2001,Sear, 33.32 
UNICEF,2001,Wpr, 18.51 
UNICEF,2002,Multicount, 9.22 
UNICEF,2002,Not UN, 0.23 
UNICEF,2002,Afr, 93.16 
UNICEF,2002,Amr, 7.68 
UNICEF,2002,Emr, 20.72 
UNICEF,2002,Eur, 5.37 
UNICEF,2002,Sear, 31.41 
UNICEF,2002,Wpr, 14.97 
UNICEF,2003,Multicount, 7.81 
UNICEF,2003,Not UN, 0.50 
UNICEF,2003,Afr, 86.22 
UNICEF,2003,Amr, 5.86 
UNICEF,2003,Emr, 23.62 
UNICEF,2003,Eur, 5.80 
UNICEF,2003,Sear, 27.36 
UNICEF,2003,Wpr, 12.85 
UNICEF,2004,Multicount, 6.95 
UNICEF,2004,Not UN, 0.01 
UNICEF,2004,Afr, 84.34 
UNICEF,2004,Amr, 8.07 
UNICEF,2004,Emr, 23.43 
UNICEF,2004,Eur, 5.88 
UNICEF,2004,Sear, 25.83 
UNICEF,2004,Wpr, 13.36 
UNICEF,2005,Multicount, 10.57 
UNICEF,2005,Not UN, 0.18 
UNICEF,2005,Afr, 98.69 
UNICEF,2005,Amr, 8.50 
UNICEF,2005,Emr, 28.32 
UNICEF,2005,Eur, 6.14 
UNICEF,2005,Sear, 33.85 
UNICEF,2005,Wpr, 13.63 
UNICEF,2006,Multicount, 1.41 
UNICEF,2006,Not UN, 0.30 
UNICEF,2006,Afr, 89.02 
UNICEF,2006,Amr, 4.02 
UNICEF,2006,Emr, 18.45 
UNICEF,2006,Eur, 5.15 
UNICEF,2006,Sear, 29.49 
UNICEF,2006,Wpr, 6.87 
UNICEF,2007,Multicount, 2.32 
UNICEF,2007,Not UN, 0.90 
UNICEF,2007,Afr, 93.72 
UNICEF,2007,Amr, 3.97 
UNICEF,2007,Emr, 16.24 
UNICEF,2007,Eur, 4.10 
UNICEF,2007,Sear, 21.13 
UNICEF,2007,Wpr, 5.23 
UNICEF,2008,Multicount, 1.13 
UNICEF,2008,Not UN, 0.28 
UNICEF,2008,Afr, 82.38 
UNICEF,2008,Amr, 1.94 
UNICEF,2008,Emr, 19.60 
UNICEF,2008,Eur, 2.35 
UNICEF,2008,Sear, 17.78 
UNICEF,2008,Wpr, 4.68 
UNICEF,2009,Multicount, 2.20 
UNICEF,2009,Not UN, 1.12 
UNICEF,2009,Afr, 123.15 
UNICEF,2009,Amr, 2.89 
UNICEF,2009,Emr, 18.97 
UNICEF,2009,Eur, 4.25 
UNICEF,2009,Sear, 24.02 
UNICEF,2009,Wpr, 6.98 
UNICEF,2010,Multicount, 2.15 
UNICEF,2010,Not UN, 0.57 
UNICEF,2010,Afr, 123.88 
UNICEF,2010,Amr, 2.64 
UNICEF,2010,Emr, 24.28 
UNICEF,2010,Eur, 2.64 
UNICEF,2010,Sear, 20.26 
UNICEF,2010,Wpr, 5.65 
United Arab Emirates,2009,Multicount, 2.18 
United Arab Emirates,2009,Not UN, 3.23 
United Arab Emirates,2009,Afr, 0.03 
United Arab Emirates,2009,Emr, 75.12 
United Arab Emirates,2009,Eur, 21.59 
United Arab Emirates,2009,Sear, 0.57 
United Arab Emirates,2010,Multicount, 13.51 
United Arab Emirates,2010,Not UN, 1.60 
United Arab Emirates,2010,Afr, 3.61 
United Arab Emirates,2010,Amr, 0.59 
United Arab Emirates,2010,Emr, 9.94 
United Arab Emirates,2010,Eur, 10.95 
United Arab Emirates,2010,Sear, 0.56 
United Arab Emirates,2010,Wpr, 0.10 
United Kingdom,2000,Multicount, 25.87 
United Kingdom,2000,Not UN, 5.25 
United Kingdom,2000,Afr, 95.58 
United Kingdom,2000,Amr, 7.36 
United Kingdom,2000,Emr, 9.30 
United Kingdom,2000,Eur, 3.99 
United Kingdom,2000,Sear, 89.24 
United Kingdom,2000,Wpr, 5.41 
United Kingdom,2001,Multicount, 52.75 
United Kingdom,2001,Not UN, 8.31 
United Kingdom,2001,Afr, 104.26 
United Kingdom,2001,Amr, 11.96 
United Kingdom,2001,Emr, 8.61 
United Kingdom,2001,Eur, 7.49 
United Kingdom,2001,Sear, 78.70 
United Kingdom,2001,Wpr, 8.17 
United Kingdom,2002,Multicount, 164.81 
United Kingdom,2002,Not UN, 7.48 
United Kingdom,2002,Afr, 150.53 
United Kingdom,2002,Amr, 7.62 
United Kingdom,2002,Emr, 20.14 
United Kingdom,2002,Eur, 3.96 
United Kingdom,2002,Sear, 141.97 
United Kingdom,2002,Wpr, 23.30 
United Kingdom,2003,Multicount, 76.33 
United Kingdom,2003,Not UN, 7.47 
United Kingdom,2003,Afr, 169.25 
United Kingdom,2003,Amr, 5.35 
United Kingdom,2003,Emr, 22.20 
United Kingdom,2003,Eur, 2.62 
United Kingdom,2003,Sear, 116.85 
United Kingdom,2003,Wpr, 18.85 
United Kingdom,2004,Multicount, 99.31 
United Kingdom,2004,Not UN, 4.49 
United Kingdom,2004,Afr, 173.55 
United Kingdom,2004,Amr, 2.65 
United Kingdom,2004,Emr, 45.06 
United Kingdom,2004,Eur, 3.64 
United Kingdom,2004,Sear, 73.66 
United Kingdom,2004,Wpr, 34.72 
United Kingdom,2005,Multicount, 81.57 
United Kingdom,2005,Not UN, 3.36 
United Kingdom,2005,Afr, 208.81 
United Kingdom,2005,Amr, 1.59 
United Kingdom,2005,Emr, 68.50 
United Kingdom,2005,Eur, 5.49 
United Kingdom,2005,Sear, 212.65 
United Kingdom,2005,Wpr, 35.18 
United Kingdom,2006,Multicount, 271.94 
United Kingdom,2006,Not UN, 1.95 
United Kingdom,2006,Afr, 280.94 
United Kingdom,2006,Amr, 1.89 
United Kingdom,2006,Emr, 69.05 
United Kingdom,2006,Eur, 8.38 
